,all_100,all_101,all_102,all_103
0,1.0,0.0,1.0,2.0
1,5.0,1.0,1.0,2.0
2,8.0,2.0,4.0,6.0
3,9.0,3.0,6.0,6.0
4,9.0,4.0,8.0,8.0
5,10.0,6.0,9.0,11.0
6,13.0,6.0,9.0,12.0
7,10.0,3.0,4.0,9.0
8,8.0,4.0,2.0,8.0
9,7.0,6.0,1.0,8.0
10,4.0,5.0,2.0,6.0
11,2.0,3.0,1.0,3.0
12,0.0,4.0,1.0,2.0
13,1.0,5.0,3.0,2.0
14,1.0,3.0,6.0,2.0
15,2.0,2.0,5.0,3.0
16,4.0,1.0,4.0,2.0
17,5.0,3.0,1.0,4.0
18,3.0,4.0,2.0,2.0
19,4.0,6.0,2.0,3.0
20,4.0,7.0,5.0,4.0
21,4.0,8.0,7.0,6.0
22,6.0,9.0,9.0,7.0
23,8.0,9.0,12.0,7.0
24,10.0,9.0,11.0,7.0
25,12.0,10.0,12.0,7.0
26,12.0,10.0,13.0,12.0
27,15.0,14.0,13.0,13.0
28,15.0,14.0,16.0,14.0
29,16.0,14.0,17.0,15.0
30,19.0,15.0,17.0,15.0
31,14.0,11.0,11.0,16.0
32,14.0,8.0,8.0,13.0
33,13.0,8.0,5.0,12.0
34,12.0,5.0,6.0,12.0
35,8.0,2.0,6.0,9.0
36,7.0,7.0,5.0,10.0
37,5.0,8.0,2.0,8.0
38,2.0,5.0,1.0,7.0
39,1.0,3.0,3.0,7.0
40,0.0,1.0,5.0,5.0
41,0.0,1.0,4.0,7.0
42,0.0,0.0,4.0,7.0
43,0.0,3.0,6.0,9.0
44,1.0,6.0,7.0,9.0
45,5.0,7.0,8.0,11.0
46,5.0,8.0,10.0,14.0
47,5.0,7.0,10.0,14.0
48,5.0,9.0,11.0,16.0
49,5.0,10.0,13.0,18.0
50,7.0,12.0,14.0,19.0
51,7.0,13.0,17.0,19.0
52,8.0,14.0,18.0,23.0
53,11.0,16.0,19.0,24.0
54,13.0,16.0,19.0,25.0
55,9.0,12.0,14.0,23.0
56,7.0,11.0,10.0,21.0
57,9.0,13.0,11.0,19.0
58,9.0,14.0,11.0,16.0
59,6.0,11.0,9.0,16.0
60,4.0,11.0,5.0,17.0
61,1.0,8.0,4.0,16.0
62,6.0,4.0,2.0,11.0
63,5.0,2.0,2.0,9.0
64,3.0,5.0,1.0,8.0
65,2.0,5.0,1.0,6.0
66,1.0,4.0,2.0,3.0
67,1.0,4.0,3.0,2.0
68,3.0,5.0,4.0,5.0
69,4.0,6.0,4.0,5.0
70,5.0,7.0,6.0,6.0
71,6.0,7.0,6.0,7.0
72,7.0,10.0,9.0,10.0
73,9.0,10.0,10.0,13.0
74,9.0,12.0,11.0,14.0
75,12.0,13.0,13.0,15.0
76,12.0,17.0,13.0,15.0
77,14.0,21.0,14.0,16.0
78,14.0,22.0,15.0,16.0
79,13.0,18.0,11.0,12.0
80,13.0,16.0,11.0,12.0
81,12.0,19.0,11.0,13.0
82,11.0,21.0,10.0,12.0
83,10.0,23.0,11.0,12.0
84,8.0,23.0,10.0,12.0
85,7.0,21.0,9.0,12.0
86,4.0,17.0,7.0,12.0
87,6.0,13.0,5.0,10.0
88,9.0,11.0,6.0,10.0
89,5.0,9.0,6.0,11.0
90,3.0,7.0,6.0,9.0
91,6.0,8.0,7.0,9.0
92,8.0,9.0,10.0,9.0
93,8.0,13.0,10.0,11.0
94,9.0,16.0,13.0,11.0
95,10.0,17.0,13.0,14.0
96,10.0,18.0,13.0,14.0
97,11.0,18.0,14.0,15.0
98,12.0,19.0,17.0,17.0
99,12.0,19.0,20.0,19.0
100,12.0,20.0,21.0,20.0
101,14.0,21.0,21.0,23.0
102,18.0,22.0,24.0,23.0
103,14.0,18.0,19.0,17.0
104,9.0,16.0,19.0,15.0
105,9.0,14.0,15.0,15.0
106,9.0,14.0,12.0,14.0
107,10.0,14.0,10.0,17.0
108,10.0,12.0,7.0,15.0
109,11.0,11.0,6.0,13.0
110,11.0,11.0,7.0,10.0
111,11.0,9.0,5.0,5.0
112,6.0,9.0,5.0,7.0
113,4.0,9.0,4.0,8.0
114,4.0,9.0,2.0,6.0
115,8.0,10.0,2.0,7.0
116,10.0,13.0,5.0,8.0
117,11.0,14.0,9.0,9.0
118,13.0,17.0,12.0,10.0
119,14.0,21.0,13.0,11.0
120,16.0,22.0,17.0,12.0
121,17.0,22.0,19.0,14.0
122,17.0,27.0,21.0,14.0
123,20.0,27.0,22.0,14.0
124,23.0,28.0,24.0,15.0
125,26.0,29.0,24.0,16.0
126,27.0,30.0,24.0,16.0
127,22.0,26.0,19.0,14.0
128,18.0,23.0,17.0,10.0
129,17.0,24.0,17.0,8.0
130,17.0,21.0,17.0,7.0
131,14.0,19.0,18.0,8.0
132,12.0,17.0,16.0,8.0
133,10.0,15.0,13.0,8.0
134,6.0,14.0,8.0,5.0
135,5.0,12.0,5.0,4.0
136,7.0,10.0,5.0,4.0
137,6.0,6.0,5.0,5.0
138,4.0,7.0,3.0,4.0
139,5.0,10.0,4.0,8.0
140,6.0,11.0,4.0,8.0
141,8.0,12.0,6.0,10.0
142,8.0,12.0,9.0,11.0
143,9.0,12.0,12.0,11.0
144,12.0,17.0,13.0,11.0
145,14.0,20.0,15.0,13.0
146,16.0,22.0,15.0,15.0
147,17.0,24.0,16.0,16.0
148,19.0,26.0,19.0,17.0
149,20.0,26.0,19.0,17.0
150,21.0,27.0,20.0,17.0
151,18.0,23.0,16.0,13.0
152,15.0,21.0,18.0,13.0
153,14.0,23.0,17.0,10.0
154,12.0,22.0,15.0,10.0
155,13.0,18.0,13.0,11.0
156,13.0,16.0,14.0,10.0
157,11.0,15.0,15.0,10.0
158,8.0,12.0,14.0,10.0
159,4.0,9.0,12.0,8.0
160,4.0,7.0,9.0,7.0
161,3.0,7.0,5.0,4.0
162,3.0,4.0,3.0,3.0
163,4.0,5.0,3.0,4.0
164,6.0,6.0,3.0,7.0
165,6.0,7.0,4.0,10.0
166,6.0,7.0,6.0,11.0
167,8.0,7.0,7.0,11.0
168,10.0,8.0,8.0,11.0
169,11.0,9.0,9.0,12.0
170,11.0,9.0,9.0,12.0
171,12.0,11.0,11.0,14.0
172,14.0,14.0,12.0,16.0
173,16.0,15.0,13.0,16.0
174,16.0,17.0,15.0,18.0
175,14.0,11.0,10.0,18.0
176,13.0,10.0,8.0,16.0
177,11.0,12.0,10.0,17.0
178,10.0,12.0,10.0,16.0
179,10.0,11.0,7.0,15.0
180,9.0,6.0,7.0,11.0
181,8.0,3.0,10.0,10.0
182,9.0,5.0,9.0,10.0
183,6.0,6.0,6.0,6.0
184,5.0,6.0,6.0,3.0
185,3.0,3.0,4.0,4.0
186,3.0,2.0,8.0,4.0
187,4.0,2.0,8.0,7.0
188,6.0,4.0,9.0,8.0
189,6.0,9.0,10.0,11.0
190,9.0,9.0,10.0,14.0
191,10.0,8.0,12.0,15.0
192,10.0,8.0,13.0,16.0
193,11.0,8.0,14.0,16.0
194,12.0,9.0,14.0,18.0
195,13.0,10.0,16.0,19.0
196,13.0,11.0,16.0,21.0
197,15.0,12.0,17.0,22.0
198,16.0,14.0,18.0,22.0
199,11.0,13.0,11.0,19.0
200,10.0,11.0,7.0,18.0
201,12.0,11.0,7.0,17.0
202,12.0,8.0,8.0,16.0
203,10.0,7.0,7.0,15.0
204,6.0,11.0,3.0,14.0
205,4.0,11.0,3.0,12.0
206,4.0,8.0,3.0,12.0
207,3.0,5.0,7.0,11.0
208,3.0,4.0,8.0,6.0
209,2.0,1.0,6.0,3.0
210,1.0,3.0,3.0,2.0
211,1.0,4.0,5.0,3.0
212,1.0,4.0,5.0,4.0
213,3.0,4.0,6.0,4.0
214,3.0,5.0,9.0,7.0
215,3.0,5.0,11.0,7.0
216,5.0,6.0,14.0,8.0
217,5.0,7.0,15.0,8.0
218,6.0,8.0,14.0,10.0
219,8.0,9.0,15.0,11.0
220,12.0,10.0,15.0,12.0
221,14.0,10.0,17.0,15.0
222,15.0,12.0,19.0,23.0
223,13.0,8.0,17.0,19.0
224,13.0,5.0,16.0,18.0
225,13.0,6.0,16.0,19.0
226,11.0,8.0,13.0,19.0
227,11.0,10.0,12.0,17.0
228,8.0,10.0,9.0,19.0
229,8.0,8.0,7.0,16.0
230,7.0,4.0,5.0,13.0
231,5.0,4.0,3.0,10.0
232,4.0,2.0,4.0,10.0
233,5.0,3.0,3.0,7.0
234,6.0,4.0,1.0,5.0
235,10.0,4.0,2.0,7.0
236,10.0,5.0,4.0,8.0
237,10.0,6.0,6.0,8.0
238,11.0,7.0,9.0,8.0
239,13.0,8.0,9.0,8.0
240,16.0,11.0,9.0,8.0
241,18.0,12.0,12.0,8.0
242,18.0,13.0,13.0,8.0
243,20.0,14.0,14.0,9.0
244,21.0,15.0,14.0,10.0
245,22.0,18.0,14.0,10.0
246,23.0,18.0,15.0,11.0
