,Anchorage_100,Anchorage_101,Anchorage_102,Anchorage_103,mean,std
1000,0.0,9.95,8.01,13.64,7.9,4.9892935371653575
1001,0.0,9.65,9.24,11.06,7.487500000000001,4.375302132424686
1002,0.0,9.78,8.59,1.0,4.842499999999999,4.377135907188626
1003,0.0,10.55,1.0,0.0,2.8875,4.442743381065353
1004,1.0,8.15,0.0,1.0,2.5375,3.2659942973005944
1005,1.0,8.97,1.0,0.0,2.7425,3.6185520239454907
1006,0.0,10.2,0.0,0.0,2.55,4.416729559300637
1007,0.0,10.39,0.0,3.0,3.3475,4.246441892926359
1008,0.0,10.72,0.0,17.0,6.93,7.276998007420368
1009,1.0,8.55,0.0,1.0,2.6375,3.437909066569388
1010,0.0,0.0,1.0,0.0,0.25,0.4330127018922193
1011,0.0,1.0,0.0,4.0,1.25,1.6393596310755
1012,0.0,3.0,1.0,1.0,1.25,1.0897247358851685
1013,13.0,2.0,0.0,0.0,3.75,5.402545696243577
1014,12.0,0.0,0.0,0.0,3.0,5.196152422706632
1015,11.0,14.0,0.0,11.0,9.0,5.338539126015656
1016,13.0,0.0,0.0,12.0,6.25,6.2599920127744575
1017,12.0,0.0,13.0,10.0,8.75,5.165994579942956
1018,11.0,12.0,0.0,11.0,8.5,4.924428900898052
1019,12.0,11.0,0.0,11.0,8.5,4.924428900898052
1020,9.0,10.0,12.0,8.0,9.75,1.479019945774904
1021,9.0,8.0,12.0,7.0,9.0,1.8708286933869707
1022,10.0,0.0,12.0,11.0,8.25,4.815340071064556
1023,10.0,8.0,10.0,11.06,9.765,1.1071020729815297
1024,9.0,6.0,10.0,11.42,9.105,1.9882341411413296
1025,9.0,9.54,11.0,10.97,10.1275,0.8785606125931212
1026,9.6,9.38,9.0,11.76,9.935,1.0753022830813666
1027,8.48,9.68,6.0,11.61,8.942499999999999,2.0329581279504993
1028,8.58,0.0,7.19,12.66,7.1075,4.5695151548058135
1029,6.43,0.0,9.23,11.88,6.885,4.417558714946526
1030,1.0,4.0,7.54,10.77,5.8275,3.6744208727362735
1031,0.0,0.0,6.74,11.51,4.5625,4.864207926271245
1032,0.0,2.0,7.24,9.71,4.737500000000001,3.902757839015893
1033,0.0,0.0,0.0,9.65,2.4125,4.178572573259917
1034,1.0,1.0,0.0,11.43,3.3575,4.67850603825623
1035,3.0,1.0,1.0,11.0,4.0,4.123105625617661
1036,0.0,0.0,0.0,23.52,5.88,10.184458748504998
1037,0.0,0.0,0.0,0.0,0.0,0.0
1038,0.0,11.0,0.0,2.0,3.25,4.548351349665063
1039,0.0,10.0,0.0,0.0,2.5,4.330127018922194
1040,12.0,10.0,0.0,0.0,5.5,5.545268253204709
1041,11.0,10.0,0.0,0.0,5.25,5.261891294962297
