,channel_100,channel_101,channel_102,channel_103
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,1
7,0,0,0,0
8,0,0,0,0
9,5,4,5,3
10,7,2,6,2
11,3,3,4,2
12,3,2,2,3
13,3,3,1,3
14,4,4,1,5
15,2,3,1,3
16,2,3,2,0
17,2,3,4,3
18,1,3,4,3
19,2,2,3,1
20,3,1,1,2
21,1,1,1,2
22,1,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,1,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,9,6,5,7
34,9,9,7,7
35,6,9,4,7
36,3,5,3,5
37,2,4,3,6
38,4,4,3,4
39,5,2,4,7
40,9,4,6,5
41,4,1,0,4
42,2,5,1,3
43,0,5,3,3
44,0,3,4,5
45,0,0,2,1
46,0,0,1,1
47,0,0,0,0
48,0,0,0,0
49,1,0,0,0
50,0,0,0,0
51,0,0,0,0
52,0,0,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,6,8,8,11
58,7,4,8,9
59,5,2,8,10
60,1,2,4,5
61,1,5,5,1
62,4,4,7,2
63,5,6,5,8
64,3,8,5,9
65,1,5,4,10
66,3,2,2,7
67,5,0,6,4
68,6,1,6,7
69,2,1,4,2
70,0,2,0,1
71,0,0,0,0
72,0,0,0,0
73,0,0,0,0
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
77,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,0,0,0,0
81,9,10,11,10
82,6,9,8,11
83,5,7,4,6
84,6,3,4,5
85,3,3,2,6
86,4,5,2,4
87,3,8,1,3
88,7,6,6,4
89,6,6,6,5
90,5,8,5,5
91,5,4,4,4
92,5,4,5,4
93,1,2,3,4
94,0,1,2,1
95,0,0,0,0
96,0,0,0,0
97,0,0,0,0
98,0,0,0,0
99,0,0,0,0
100,0,0,0,0
101,0,0,0,0
102,0,0,0,0
103,0,0,0,0
104,0,0,0,0
105,10,12,5,9
106,11,13,10,9
107,6,7,8,6
108,4,5,8,5
109,3,2,6,5
110,7,6,5,6
111,2,6,4,5
112,3,8,4,4
113,4,5,8,8
114,2,4,7,10
115,4,6,5,6
116,5,5,5,7
117,3,4,4,4
118,0,0,1,0
119,0,0,0,0
120,0,0,0,0
121,0,0,0,0
122,0,0,0,0
123,0,0,0,0
124,0,0,0,0
125,0,0,0,0
126,0,0,0,0
127,0,0,0,0
128,0,0,0,0
129,6,8,8,4
130,7,5,6,7
131,4,2,5,3
132,6,3,3,5
133,7,5,5,7
134,5,3,6,8
135,4,7,7,8
136,4,4,7,10
137,3,8,4,5
138,5,6,5,5
139,4,11,7,4
140,4,9,6,7
141,2,5,1,4
142,0,0,0,0
143,0,0,0,0
144,0,0,0,0
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,0,0,0,0
152,0,0,0,0
153,8,6,7,7
154,7,10,8,6
155,7,9,5,6
156,5,2,5,2
157,1,9,6,5
158,5,7,6,4
159,6,6,7,4
160,6,6,5,5
161,8,9,4,4
162,5,9,5,5
163,3,7,6,5
164,4,7,4,5
165,1,3,2,2
166,0,1,1,0
167,0,0,0,0
168,0,0,0,0
169,0,1,0,0
170,0,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,0,0
176,0,0,0,0
177,10,13,10,9
178,7,8,8,6
179,5,8,8,4
180,6,3,2,9
181,4,4,4,6
182,4,4,7,6
183,5,7,5,6
184,4,5,5,4
185,8,2,8,4
186,8,3,6,4
187,2,4,3,2
188,2,4,5,1
189,0,1,2,0
190,0,1,2,0
191,0,0,0,0
192,0,0,0,0
193,0,0,0,0
194,0,0,0,0
195,0,0,0,0
196,0,0,0,0
197,0,0,0,0
198,0,0,0,0
199,0,0,0,0
200,0,0,0,0
201,9,7,10,7
202,7,8,9,6
203,6,3,6,6
204,4,6,3,6
205,5,9,5,6
206,2,3,7,5
207,5,1,5,7
208,4,4,5,5
209,5,7,3,6
210,5,6,2,9
211,3,6,4,7
212,2,3,5,3
213,1,2,1,2
214,0,0,1,1
215,0,0,0,0
216,0,0,0,0
217,0,0,0,0
218,0,0,0,0
219,0,0,0,0
220,0,0,1,0
221,0,0,0,0
222,0,0,0,0
223,0,0,0,0
224,0,0,0,0
225,7,11,6,9
226,9,14,6,8
227,5,8,3,7
228,3,5,4,5
229,3,2,5,5
230,9,3,7,4
231,5,4,5,4
232,7,7,5,4
233,6,6,6,6
234,5,4,3,2
235,3,2,5,4
236,4,1,5,4
237,1,1,3,3
238,0,0,1,0
239,1,0,0,0
240,0,0,0,0
241,0,0,0,0
242,0,0,0,0
243,0,0,0,0
244,0,0,0,0
245,0,1,0,0
246,0,0,0,0
247,0,0,0,0
248,0,0,0,0
249,8,5,7,8
250,12,7,9,7
251,7,6,9,5
252,5,2,7,5
253,4,2,2,3
254,6,5,5,2
255,5,7,2,2
256,3,7,7,3
257,5,2,6,2
258,6,1,6,4
259,8,0,6,3
260,7,0,7,4
261,3,0,1,2
262,1,1,0,0
263,0,0,0,0
264,0,0,0,0
265,0,0,0,0
266,0,0,0,0
267,0,0,0,0
268,0,0,0,0
269,0,0,0,0
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,10,9,11,4
274,11,8,5,5
275,6,9,7,4
276,8,2,2,4
277,3,1,2,5
278,4,4,6,3
279,3,6,7,0
280,2,6,7,1
281,5,4,6,5
282,5,5,5,3
283,6,4,8,1
284,3,4,4,2
285,1,3,2,1
286,1,1,0,1
287,0,0,0,0
288,0,0,0,0
289,0,0,0,0
290,0,0,0,0
291,0,0,0,0
292,0,0,0,0
293,0,0,0,0
294,0,0,0,0
295,0,0,0,0
296,0,0,0,0
297,8,8,7,10
298,7,8,8,7
299,5,3,6,9
300,5,3,2,3
301,3,4,6,3
302,2,3,7,3
303,4,3,11,4
304,5,5,11,6
305,7,4,8,6
306,5,2,6,5
307,6,4,4,6
308,5,5,4,7
309,1,3,3,4
310,0,1,2,0
311,0,0,0,0
312,0,0,0,0
313,0,0,0,0
314,0,0,0,0
315,0,0,0,0
316,0,0,0,1
317,0,0,0,0
318,0,0,0,0
319,0,0,0,0
320,0,0,0,0
321,10,6,8,8
322,8,6,8,11
323,2,6,6,5
324,5,4,5,9
325,5,3,4,8
326,4,4,5,6
327,5,8,5,5
328,4,7,7,7
329,4,6,7,4
330,4,4,8,6
331,6,6,6,9
332,3,4,4,4
333,0,2,0,2
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,0,0,0,0
338,0,0,0,0
339,0,0,0,0
340,0,0,0,0
341,0,0,0,0
342,0,0,0,0
343,0,0,0,0
344,0,0,0,0
345,6,7,9,12
346,5,8,7,10
347,2,4,9,6
348,3,3,7,4
349,3,3,8,2
350,3,8,3,5
351,4,7,5,3
352,7,5,7,4
353,6,6,6,6
354,7,5,7,7
355,6,8,4,9
356,3,5,5,7
357,0,1,2,2
358,0,0,0,0
359,0,0,0,0
360,0,0,0,0
361,0,0,0,0
362,0,0,0,0
363,0,0,0,0
364,0,0,0,0
365,0,0,0,0
366,0,0,0,0
367,0,0,0,0
368,0,0,0,0
369,7,8,9,8
370,7,10,10,11
371,7,9,6,6
372,5,3,7,5
373,2,2,9,7
374,2,7,5,7
375,5,7,5,7
376,8,4,4,7
377,9,3,7,8
378,8,3,4,8
379,3,3,3,9
380,3,4,6,8
381,0,1,3,4
382,0,0,0,2
383,0,0,0,0
384,0,0,0,0
385,0,0,0,0
386,0,0,0,0
387,0,0,0,0
388,0,0,0,0
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,0,0,0,0
393,7,11,8,10
394,7,11,8,9
395,8,7,8,7
396,5,8,6,7
397,4,6,3,5
398,1,7,6,5
399,3,7,1,8
400,4,8,6,6
401,3,5,4,6
402,3,5,3,3
403,5,8,6,4
404,7,12,4,5
405,2,6,2,0
406,0,1,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,0,0
417,12,8,10,8
418,8,6,8,8
419,5,5,3,5
420,3,4,2,4
421,6,6,6,3
422,2,8,6,8
423,4,8,6,6
424,4,8,8,6
425,5,2,5,3
