,Turn_100,Turn_101,Turn_102,Turn_103,mean,std
1001,27.31000000000006,32.76999999999998,39.5,,33.19333333333335,4.985541316870416
1002,23.75999999999999,37.01999999999998,,27.70999999999992,29.49666666666663,5.558838807600822
1003,23.04999999999995,41.5,12.46000000000004,8.11999999999989,21.28249999999997,12.87399777652616
1004,30.02999999999997,33.08000000000004,,29.24000000000001,30.783333333333342,1.6557039456242242
1005,26.48000000000002,36.46000000000004,,9.960000000000036,24.300000000000036,10.927848217589165
1006,20.98000000000002,32.19000000000005,26.63999999999999,15.12,23.732500000000016,6.358739556704627
1007,23.88,,9.579999999999927,30.22000000000003,21.22666666666665,8.632594562985663
1009,29.84000000000003,27.91999999999996,24.86999999999989,25.06999999999994,26.924999999999955,2.0707064012071315
1010,22.90999999999997,25.67999999999995,32.27999999999997,30.44000000000005,27.827499999999986,3.723018768419
1012,23.30000000000007,28.45000000000005,27.69000000000005,23.08000000000004,25.630000000000052,2.4559824917942685
1013,27.29999999999995,22.51999999999998,26.88,,25.566666666666645,2.161131390935978
1014,25.83999999999992,24.35000000000002,,18.58999999999992,22.92666666666662,3.1262366442026823
1016,45.42000000000007,26.94999999999993,44.48000000000002,,38.95000000000001,8.493954713010167
1017,28.23000000000002,19.58000000000004,49.82000000000005,38.86000000000001,34.12250000000003,11.347480722609758
1019,28.13999999999999,28.99000000000001,23.95000000000005,40.90999999999997,30.497500000000002,6.307144262659581
1021,21.41999999999996,23.23000000000002,30.05999999999995,19.34000000000003,23.51249999999999,4.022992511800117
1022,38.64999999999998,,47.94000000000005,36.52999999999997,41.04,4.9552060165715615
1023,38.41999999999996,,25.93999999999994,47.58000000000004,37.31333333333331,8.8690823776884
1024,23.59000000000003,21.11000000000001,,41.73000000000002,28.81000000000002,9.191749924071404
1025,37.50999999999999,34.61000000000001,38.63999999999999,,36.919999999999995,1.69731159975611
1026,22.68999999999994,43.70000000000005,25.63999999999999,,30.67666666666666,9.287304357143844
1027,31.92000000000007,29.29999999999995,,39.48000000000002,33.566666666666684,4.315996086909991
1028,32.83000000000004,,34.49000000000001,34.19999999999993,33.839999999999996,0.7239244896165805
1029,28.57999999999993,,39.81000000000006,34.87,34.419999999999995,4.595657370460416
1032,30.5200000000001,29.11000000000001,,36.86000000000001,32.16333333333338,3.3705621028084884
1034,31.09000000000003,30.43999999999994,,40.2700000000001,33.93333333333336,4.488550867361247
1035,28.60000000000002,20.06000000000006,27.18999999999994,,25.283333333333342,3.738041673865517
1036,24.81000000000006,21.74000000000001,25.84000000000003,35.7299999999999,27.03,5.244487582214248
1037,22.48000000000002,,10.63999999999999,29.17000000000007,20.76333333333336,7.661611376785523
1038,25.92999999999995,27.4799999999999,10.45000000000005,36.95000000000005,25.20249999999999,9.504686672899838
1039,22.09000000000003,44.97000000000003,28.87,,31.976666666666688,9.595559158045747
1040,27.56999999999994,,23.07000000000005,,25.319999999999993,2.249999999999945
1041,27.0200000000001,25.63999999999999,,32.74000000000001,28.466666666666697,3.0737743718251083
1042,19.87,24.76999999999998,,31.32000000000005,25.32000000000001,4.690593423722299
1043,26.58000000000004,,23.48000000000002,23.76999999999998,24.610000000000014,1.398022412791267
1044,42.20000000000005,41.46999999999991,25.64999999999998,,36.439999999999976,7.635500420186401
1045,34.47000000000003,21.29000000000008,22.75999999999999,28.65999999999997,26.795000000000016,5.219437230200194
1046,36.3900000000001,22.25,19.69000000000005,40.51999999999998,29.712500000000034,8.909692404903772
1047,16.13999999999999,37.7600000000001,25.41999999999996,25.69000000000005,26.252500000000026,7.676175398595359
